home_team,away_team,home_times,away_times,home_win,away_win,home_goals,away_goals,home_r_win,away_r_win,home_Ave_goal,away_Ave_goal,result
France,Mexico,61,54,35,22,108,58,0.5737704918032787,0.4074074074074074,1.7704918032786885,1.0740740740740742,1
USA,Belgium,34,43,12,21,38,54,0.3529411764705882,0.4883720930232558,1.1176470588235294,1.255813953488372,1
Yugoslavia,Brazil,37,108,21,75,60,225,0.5675675675675675,0.6944444444444444,1.6216216216216215,2.083333333333333,1
Romania,Peru,21,15,11,6,30,19,0.5238095238095238,0.4,1.4285714285714286,1.2666666666666666,1
Argentina,France,81,61,54,35,133,108,0.6666666666666666,0.5737704918032787,1.6419753086419753,1.7704918032786885,1
Chile,Mexico,34,54,16,22,41,58,0.4705882352941176,0.4074074074074074,1.2058823529411764,1.0740740740740742,1
Yugoslavia,Bolivia,37,6,21,1,60,1,0.5675675675675675,0.1666666666666666,1.6216216216216215,0.1666666666666666,1
USA,Paraguay,34,27,12,11,38,30,0.3529411764705882,0.4074074074074074,1.1176470588235294,1.1111111111111112,1
Uruguay,Peru,52,15,25,6,80,19,0.4807692307692308,0.4,1.5384615384615383,1.2666666666666666,1
Chile,France,34,61,16,35,41,108,0.4705882352941176,0.5737704918032787,1.2058823529411764,1.7704918032786885,1
Argentina,Mexico,81,54,54,22,133,58,0.6666666666666666,0.4074074074074074,1.6419753086419753,1.0740740740740742,1
Brazil,Bolivia,108,6,75,1,225,1,0.6944444444444444,0.1666666666666666,2.083333333333333,0.1666666666666666,1
Paraguay,Belgium,27,43,11,21,30,54,0.4074074074074074,0.4883720930232558,1.1111111111111112,1.255813953488372,1
Uruguay,Romania,52,21,25,11,80,30,0.4807692307692308,0.5238095238095238,1.5384615384615383,1.4285714285714286,1
Argentina,Chile,81,34,54,16,133,41,0.6666666666666666,0.4705882352941176,1.6419753086419753,1.2058823529411764,1
Argentina,USA,81,34,54,12,133,38,0.6666666666666666,0.3529411764705882,1.6419753086419753,1.1176470588235294,1
Uruguay,Yugoslavia,52,37,25,21,80,60,0.4807692307692308,0.5675675675675675,1.5384615384615383,1.6216216216216215,1
Uruguay,Argentina,52,81,25,54,80,133,0.4807692307692308,0.6666666666666666,1.5384615384615383,1.6419753086419753,1
Austria,France,29,61,15,35,43,108,0.5172413793103449,0.5737704918032787,1.4827586206896552,1.7704918032786885,1
Switzerland,Netherlands,34,54,14,33,45,91,0.4117647058823529,0.6111111111111112,1.3235294117647058,1.6851851851851851,1
Sweden,Argentina,46,81,22,54,74,133,0.4782608695652174,0.6666666666666666,1.608695652173913,1.6419753086419753,1
Germany,Belgium,48,43,35,21,104,54,0.7291666666666666,0.4883720930232558,2.1666666666666665,1.255813953488372,1
Spain,Brazil,59,108,34,75,92,225,0.576271186440678,0.6944444444444444,1.5593220338983051,2.083333333333333,1
Italy,USA,83,34,52,12,128,38,0.6265060240963856,0.3529411764705882,1.5421686746987953,1.1176470588235294,1
Czechoslovakia,Romania,30,21,15,11,44,30,0.5,0.5238095238095238,1.4666666666666666,1.4285714285714286,1
Czechoslovakia,Switzerland,30,34,15,14,44,45,0.5,0.4117647058823529,1.4666666666666666,1.3235294117647058,1
Germany,Sweden,48,46,35,22,104,74,0.7291666666666666,0.4782608695652174,2.1666666666666665,1.608695652173913,1
Italy,Spain,83,59,52,34,128,92,0.6265060240963856,0.576271186440678,1.5421686746987953,1.5593220338983051,0
Austria,Hungary,29,32,15,16,43,87,0.5172413793103449,0.5,1.4827586206896552,2.71875,1
Italy,Spain,83,59,52,34,128,92,0.6265060240963856,0.576271186440678,1.5421686746987953,1.5593220338983051,1
Italy,Austria,83,29,52,15,128,43,0.6265060240963856,0.5172413793103449,1.5421686746987953,1.4827586206896552,1
Czechoslovakia,Germany,30,48,15,35,44,104,0.5,0.7291666666666666,1.4666666666666666,2.1666666666666665,1
Germany,Austria,48,29,35,15,104,43,0.7291666666666666,0.5172413793103449,2.1666666666666665,1.4827586206896552,1
Italy,Czechoslovakia,83,30,52,15,128,44,0.6265060240963856,0.5,1.5421686746987953,1.4666666666666666,1
Switzerland,Germany,34,48,14,35,45,104,0.4117647058823529,0.7291666666666666,1.3235294117647058,2.1666666666666665,0
France,Belgium,61,43,35,21,108,54,0.5737704918032787,0.4883720930232558,1.7704918032786885,1.255813953488372,1
Cuba,Romania,3,21,1,11,5,30,0.3333333333333333,0.5238095238095238,1.6666666666666667,1.4285714285714286,0
Italy,Norway,83,8,52,5,128,7,0.6265060240963856,0.625,1.5421686746987953,0.875,1
Brazil,Poland,108,31,75,18,225,44,0.6944444444444444,0.5806451612903226,2.083333333333333,1.4193548387096775,1
Czechoslovakia,Netherlands,30,54,15,33,44,91,0.5,0.6111111111111112,1.4666666666666666,1.6851851851851851,1
Cuba,Romania,3,21,1,11,5,30,0.3333333333333333,0.5238095238095238,1.6666666666666667,1.4285714285714286,1
Switzerland,Germany,34,48,14,35,45,104,0.4117647058823529,0.7291666666666666,1.3235294117647058,2.1666666666666665,1
Brazil,Czechoslovakia,108,30,75,15,225,44,0.6944444444444444,0.5,2.083333333333333,1.4666666666666666,0
Hungary,Switzerland,32,34,16,14,87,45,0.5,0.4117647058823529,2.71875,1.3235294117647058,1
Sweden,Cuba,46,3,22,1,74,5,0.4782608695652174,0.3333333333333333,1.608695652173913,1.6666666666666667,1
Italy,France,83,61,52,35,128,108,0.6265060240963856,0.5737704918032787,1.5421686746987953,1.7704918032786885,1
Brazil,Czechoslovakia,108,30,75,15,225,44,0.6944444444444444,0.5,2.083333333333333,1.4666666666666666,1
Hungary,Sweden,32,46,16,22,87,74,0.5,0.4782608695652174,2.71875,1.608695652173913,1
Italy,Brazil,83,108,52,75,128,225,0.6265060240963856,0.6944444444444444,1.5421686746987953,2.083333333333333,1
Brazil,Sweden,108,46,75,22,225,74,0.6944444444444444,0.4782608695652174,2.083333333333333,1.608695652173913,1
Italy,Hungary,83,32,52,16,128,87,0.6265060240963856,0.5,1.5421686746987953,2.71875,1
Brazil,Mexico,108,54,75,22,225,58,0.6944444444444444,0.4074074074074074,2.083333333333333,1.0740740740740742,1
England,Chile,62,34,35,16,79,41,0.5645161290322581,0.4705882352941176,1.2741935483870968,1.2058823529411764,1
Spain,USA,59,34,34,12,92,38,0.576271186440678,0.3529411764705882,1.5593220338983051,1.1176470588235294,1
Sweden,Italy,46,83,22,52,74,128,0.4782608695652174,0.6265060240963856,1.608695652173913,1.5421686746987953,1
Yugoslavia,Switzerland,37,34,21,14,60,45,0.5675675675675675,0.4117647058823529,1.6216216216216215,1.3235294117647058,1
Brazil,Switzerland,108,34,75,14,225,45,0.6944444444444444,0.4117647058823529,2.083333333333333,1.3235294117647058,0
Yugoslavia,Mexico,37,54,21,22,60,58,0.5675675675675675,0.4074074074074074,1.6216216216216215,1.0740740740740742,1
Spain,Chile,59,34,34,16,92,41,0.576271186440678,0.4705882352941176,1.5593220338983051,1.2058823529411764,1
Sweden,Paraguay,46,27,22,11,74,30,0.4782608695652174,0.4074074074074074,1.608695652173913,1.1111111111111112,0
USA,England,34,62,12,35,38,79,0.3529411764705882,0.5645161290322581,1.1176470588235294,1.2741935483870968,1
Brazil,Yugoslavia,108,37,75,21,225,60,0.6944444444444444,0.5675675675675675,2.083333333333333,1.6216216216216215,1
Spain,England,59,62,34,35,92,79,0.576271186440678,0.5645161290322581,1.5593220338983051,1.2741935483870968,1
Italy,Paraguay,83,27,52,11,128,30,0.6265060240963856,0.4074074074074074,1.5421686746987953,1.1111111111111112,1
Uruguay,Bolivia,52,6,25,1,80,1,0.4807692307692308,0.1666666666666666,1.5384615384615383,0.1666666666666666,1
Switzerland,Mexico,34,54,14,22,45,58,0.4117647058823529,0.4074074074074074,1.3235294117647058,1.0740740740740742,1
Chile,USA,34,34,16,12,41,38,0.4705882352941176,0.3529411764705882,1.2058823529411764,1.1176470588235294,1
Uruguay,Spain,52,59,25,34,80,92,0.4807692307692308,0.576271186440678,1.5384615384615383,1.5593220338983051,0
Brazil,Sweden,108,46,75,22,225,74,0.6944444444444444,0.4782608695652174,2.083333333333333,1.608695652173913,1
Brazil,Spain,108,59,75,34,225,92,0.6944444444444444,0.576271186440678,2.083333333333333,1.5593220338983051,1
Uruguay,Sweden,52,46,25,22,80,74,0.4807692307692308,0.4782608695652174,1.5384615384615383,1.608695652173913,1
Sweden,Spain,46,59,22,34,74,92,0.4782608695652174,0.576271186440678,1.608695652173913,1.5593220338983051,1
Uruguay,Brazil,52,108,25,75,80,225,0.4807692307692308,0.6944444444444444,1.5384615384615383,2.083333333333333,1
Uruguay,Czechoslovakia,52,30,25,15,80,44,0.4807692307692308,0.5,1.5384615384615383,1.4666666666666666,1
Austria,Scotland,29,23,15,6,43,25,0.5172413793103449,0.2608695652173913,1.4827586206896552,1.0869565217391304,1
Brazil,Mexico,108,54,75,22,225,58,0.6944444444444444,0.4074074074074074,2.083333333333333,1.0740740740740742,1
Yugoslavia,France,37,61,21,35,60,108,0.5675675675675675,0.5737704918032787,1.6216216216216215,1.7704918032786885,1
Germany FR,Turkey,62,10,37,6,131,20,0.5967741935483871,0.6,2.1129032258064515,2.0,1
Hungary,Korea Republic,32,31,16,11,87,31,0.5,0.3548387096774194,2.71875,1.0,1
England,Belgium,62,43,35,21,79,54,0.5645161290322581,0.4883720930232558,1.2741935483870968,1.255813953488372,0
Switzerland,Italy,34,83,14,52,45,128,0.4117647058823529,0.6265060240963856,1.3235294117647058,1.5421686746987953,1
Uruguay,Scotland,52,23,25,6,80,25,0.4807692307692308,0.2608695652173913,1.5384615384615383,1.0869565217391304,1
Austria,Czechoslovakia,29,30,15,15,43,44,0.5172413793103449,0.5,1.4827586206896552,1.4666666666666666,1
France,Mexico,61,54,35,22,108,58,0.5737704918032787,0.4074074074074074,1.7704918032786885,1.0740740740740742,1
Brazil,Yugoslavia,108,37,75,21,225,60,0.6944444444444444,0.5675675675675675,2.083333333333333,1.6216216216216215,0
Hungary,Germany FR,32,62,16,37,87,131,0.5,0.5967741935483871,2.71875,2.1129032258064515,1
Turkey,Korea Republic,10,31,6,11,20,31,0.6,0.3548387096774194,2.0,1.0,1
England,Switzerland,62,34,35,14,79,45,0.5645161290322581,0.4117647058823529,1.2741935483870968,1.3235294117647058,1
Italy,Belgium,83,43,52,21,128,54,0.6265060240963856,0.4883720930232558,1.5421686746987953,1.255813953488372,1
Germany FR,Turkey,62,10,37,6,131,20,0.5967741935483871,0.6,2.1129032258064515,2.0,1
Switzerland,Italy,34,83,14,52,45,128,0.4117647058823529,0.6265060240963856,1.3235294117647058,1.5421686746987953,1
Uruguay,England,52,62,25,35,80,79,0.4807692307692308,0.5645161290322581,1.5384615384615383,1.2741935483870968,1
Austria,Switzerland,29,34,15,14,43,45,0.5172413793103449,0.4117647058823529,1.4827586206896552,1.3235294117647058,1
Germany FR,Yugoslavia,62,37,37,21,131,60,0.5967741935483871,0.5675675675675675,2.1129032258064515,1.6216216216216215,1
Hungary,Brazil,32,108,16,75,87,225,0.5,0.6944444444444444,2.71875,2.083333333333333,1
Germany FR,Austria,62,29,37,15,131,43,0.5967741935483871,0.5172413793103449,2.1129032258064515,1.4827586206896552,1
Hungary,Uruguay,32,52,16,25,87,80,0.5,0.4807692307692308,2.71875,1.5384615384615383,1
Austria,Uruguay,29,52,15,25,43,80,0.5172413793103449,0.4807692307692308,1.4827586206896552,1.5384615384615383,1
Germany FR,Hungary,62,32,37,16,131,87,0.5967741935483871,0.5,2.1129032258064515,2.71875,1
Sweden,Mexico,46,54,22,22,74,58,0.4782608695652174,0.4074074074074074,1.608695652173913,1.0740740740740742,1
Soviet Union,England,31,62,18,35,53,79,0.5806451612903226,0.5645161290322581,1.7096774193548387,1.2741935483870968,0
Argentina,Germany FR,81,62,54,37,133,131,0.6666666666666666,0.5967741935483871,1.6419753086419753,2.1129032258064515,0
Hungary,Wales,32,5,16,4,87,4,0.5,0.8,2.71875,0.8,0
France,Paraguay,61,27,35,11,108,30,0.5737704918032787,0.4074074074074074,1.7704918032786885,1.1111111111111112,1
Yugoslavia,Scotland,37,23,21,6,60,25,0.5675675675675675,0.2608695652173913,1.6216216216216215,1.0869565217391304,0
Brazil,Austria,108,29,75,15,225,43,0.6944444444444444,0.5172413793103449,2.083333333333333,1.4827586206896552,1
Northern Ireland,Czechoslovakia,13,30,8,15,13,44,0.6153846153846154,0.5,1.0,1.4666666666666666,1
Brazil,England,108,62,75,35,225,79,0.6944444444444444,0.5645161290322581,2.083333333333333,1.2741935483870968,0
Mexico,Wales,54,5,22,4,58,4,0.4074074074074074,0.8,1.0740740740740742,0.8,0
Paraguay,Scotland,27,23,11,6,30,25,0.4074074074074074,0.2608695652173913,1.1111111111111112,1.0869565217391304,1
Yugoslavia,France,37,61,21,35,60,108,0.5675675675675675,0.5737704918032787,1.6216216216216215,1.7704918032786885,1
Soviet Union,Austria,31,29,18,15,53,43,0.5806451612903226,0.5172413793103449,1.7096774193548387,1.4827586206896552,1
Germany FR,Czechoslovakia,62,30,37,15,131,44,0.5967741935483871,0.5,2.1129032258064515,1.4666666666666666,0
Argentina,Northern Ireland,81,13,54,8,133,13,0.6666666666666666,0.6153846153846154,1.6419753086419753,1.0,1
Sweden,Hungary,46,32,22,16,74,87,0.4782608695652174,0.5,1.608695652173913,2.71875,1
Sweden,Wales,46,5,22,4,74,4,0.4782608695652174,0.8,1.608695652173913,0.8,0
Brazil,Soviet Union,108,31,75,18,225,53,0.6944444444444444,0.5806451612903226,2.083333333333333,1.7096774193548387,1
Germany FR,Northern Ireland,62,13,37,8,131,13,0.5967741935483871,0.6153846153846154,2.1129032258064515,1.0,0
Hungary,Mexico,32,54,16,22,87,58,0.5,0.4074074074074074,2.71875,1.0740740740740742,1
Paraguay,Yugoslavia,27,37,11,21,30,60,0.4074074074074074,0.5675675675675675,1.1111111111111112,1.6216216216216215,0
France,Scotland,61,23,35,6,108,25,0.5737704918032787,0.2608695652173913,1.7704918032786885,1.0869565217391304,1
England,Austria,62,29,35,15,79,43,0.5645161290322581,0.5172413793103449,1.2741935483870968,1.4827586206896552,0
Czechoslovakia,Argentina,30,81,15,54,44,133,0.5,0.6666666666666666,1.4666666666666666,1.6419753086419753,1
Soviet Union,England,31,62,18,35,53,79,0.5806451612903226,0.5645161290322581,1.7096774193548387,1.2741935483870968,1
Northern Ireland,Czechoslovakia,13,30,8,15,13,44,0.6153846153846154,0.5,1.0,1.4666666666666666,1
Wales,Hungary,5,32,4,16,4,87,0.8,0.5,0.8,2.71875,1
Brazil,Wales,108,5,75,4,225,4,0.6944444444444444,0.8,2.083333333333333,0.8,1
Germany FR,Yugoslavia,62,37,37,21,131,60,0.5967741935483871,0.5675675675675675,2.1129032258064515,1.6216216216216215,1
Sweden,Soviet Union,46,31,22,18,74,53,0.4782608695652174,0.5806451612903226,1.608695652173913,1.7096774193548387,1
France,Northern Ireland,61,13,35,8,108,13,0.5737704918032787,0.6153846153846154,1.7704918032786885,1.0,1
Sweden,Germany FR,46,62,22,37,74,131,0.4782608695652174,0.5967741935483871,1.608695652173913,2.1129032258064515,1
Brazil,France,108,61,75,35,225,108,0.6944444444444444,0.5737704918032787,2.083333333333333,1.7704918032786885,1
France,Germany FR,61,62,35,37,108,131,0.5737704918032787,0.5967741935483871,1.7704918032786885,2.1129032258064515,1
Brazil,Sweden,108,46,75,22,225,74,0.6944444444444444,0.4782608695652174,2.083333333333333,1.608695652173913,1
Uruguay,Colombia,52,20,25,10,80,29,0.4807692307692308,0.5,1.5384615384615383,1.45,1
Brazil,Mexico,108,54,75,22,225,58,0.6944444444444444,0.4074074074074074,2.083333333333333,1.0740740740740742,1
Argentina,Bulgaria,81,26,54,8,133,22,0.6666666666666666,0.3076923076923077,1.6419753086419753,0.8461538461538461,1
Chile,Switzerland,34,34,16,14,41,45,0.4705882352941176,0.4117647058823529,1.2058823529411764,1.3235294117647058,1
Soviet Union,Yugoslavia,31,37,18,21,53,60,0.5806451612903226,0.5675675675675675,1.7096774193548387,1.6216216216216215,1
Czechoslovakia,Spain,30,59,15,34,44,92,0.5,0.576271186440678,1.4666666666666666,1.5593220338983051,1
Hungary,England,32,62,16,35,87,79,0.5,0.5645161290322581,2.71875,1.2741935483870968,1
Germany FR,Italy,62,83,37,52,131,128,0.5967741935483871,0.6265060240963856,2.1129032258064515,1.5421686746987953,0
Yugoslavia,Uruguay,37,52,21,25,60,80,0.5675675675675675,0.4807692307692308,1.6216216216216215,1.5384615384615383,1
Brazil,Czechoslovakia,108,30,75,15,225,44,0.6944444444444444,0.5,2.083333333333333,1.4666666666666666,0
England,Argentina,62,81,35,54,79,133,0.5645161290322581,0.6666666666666666,1.2741935483870968,1.6419753086419753,1
Chile,Italy,34,83,16,52,41,128,0.4705882352941176,0.6265060240963856,1.2058823529411764,1.5421686746987953,1
Soviet Union,Colombia,31,20,18,10,53,29,0.5806451612903226,0.5,1.7096774193548387,1.45,0
Spain,Mexico,59,54,34,22,92,58,0.576271186440678,0.4074074074074074,1.5593220338983051,1.0740740740740742,1
Hungary,Bulgaria,32,26,16,8,87,22,0.5,0.3076923076923077,2.71875,0.8461538461538461,1
Germany FR,Switzerland,62,34,37,14,131,45,0.5967741935483871,0.4117647058823529,2.1129032258064515,1.3235294117647058,1
Soviet Union,Uruguay,31,52,18,25,53,80,0.5806451612903226,0.4807692307692308,1.7096774193548387,1.5384615384615383,1
Brazil,Spain,108,59,75,34,225,92,0.6944444444444444,0.576271186440678,2.083333333333333,1.5593220338983051,1
Hungary,Argentina,32,81,16,54,87,133,0.5,0.6666666666666666,2.71875,1.6419753086419753,0
Germany FR,Chile,62,34,37,16,131,41,0.5967741935483871,0.4705882352941176,2.1129032258064515,1.2058823529411764,1
Yugoslavia,Colombia,37,20,21,10,60,29,0.5675675675675675,0.5,1.6216216216216215,1.45,1
Mexico,Czechoslovakia,54,30,22,15,58,44,0.4074074074074074,0.5,1.0740740740740742,1.4666666666666666,1
England,Bulgaria,62,26,35,8,79,22,0.5645161290322581,0.3076923076923077,1.2741935483870968,0.8461538461538461,0
Italy,Switzerland,83,34,52,14,128,45,0.6265060240963856,0.4117647058823529,1.5421686746987953,1.3235294117647058,1
Chile,Soviet Union,34,31,16,18,41,53,0.4705882352941176,0.5806451612903226,1.2058823529411764,1.7096774193548387,1
Brazil,England,108,62,75,35,225,79,0.6944444444444444,0.5645161290322581,2.083333333333333,1.2741935483870968,1
Czechoslovakia,Hungary,30,32,15,16,44,87,0.5,0.5,1.4666666666666666,2.71875,1
Yugoslavia,Germany FR,37,62,21,37,60,131,0.5675675675675675,0.5967741935483871,1.6216216216216215,2.1129032258064515,1
Czechoslovakia,Yugoslavia,30,37,15,21,44,60,0.5,0.5675675675675675,1.4666666666666666,1.6216216216216215,1
Brazil,Chile,108,34,75,16,225,41,0.6944444444444444,0.4705882352941176,2.083333333333333,1.2058823529411764,1
Chile,Yugoslavia,34,37,16,21,41,60,0.4705882352941176,0.5675675675675675,1.2058823529411764,1.6216216216216215,1
Brazil,Czechoslovakia,108,30,75,15,225,44,0.6944444444444444,0.5,2.083333333333333,1.4666666666666666,1
England,Uruguay,62,52,35,25,79,80,0.5645161290322581,0.4807692307692308,1.2741935483870968,1.5384615384615383,0
Germany FR,Switzerland,62,34,37,14,131,45,0.5967741935483871,0.4117647058823529,2.1129032258064515,1.3235294117647058,1
Brazil,Bulgaria,108,26,75,8,225,22,0.6944444444444444,0.3076923076923077,2.083333333333333,0.8461538461538461,1
Soviet Union,Korea DPR,31,7,18,1,53,6,0.5806451612903226,0.1428571428571428,1.7096774193548387,0.8571428571428571,1
France,Mexico,61,54,35,22,108,58,0.5737704918032787,0.4074074074074074,1.7704918032786885,1.0740740740740742,0
Portugal,Hungary,26,32,16,16,43,87,0.6153846153846154,0.5,1.6538461538461535,2.71875,1
Argentina,Spain,81,59,54,34,133,92,0.6666666666666666,0.576271186440678,1.6419753086419753,1.5593220338983051,1
Italy,Chile,83,34,52,16,128,41,0.6265060240963856,0.4705882352941176,1.5421686746987953,1.2058823529411764,1
Uruguay,France,52,61,25,35,80,108,0.4807692307692308,0.5737704918032787,1.5384615384615383,1.7704918032786885,1
Spain,Switzerland,59,34,34,14,92,45,0.576271186440678,0.4117647058823529,1.5593220338983051,1.3235294117647058,1
Hungary,Brazil,32,108,16,75,87,225,0.5,0.6944444444444444,2.71875,2.083333333333333,1
Korea DPR,Chile,7,34,1,16,6,41,0.1428571428571428,0.4705882352941176,0.8571428571428571,1.2058823529411764,0
Portugal,Bulgaria,26,26,16,8,43,22,0.6153846153846154,0.3076923076923077,1.6538461538461535,0.8461538461538461,1
Germany FR,Argentina,62,81,37,54,131,133,0.5967741935483871,0.6666666666666666,2.1129032258064515,1.6419753086419753,0
Soviet Union,Italy,31,83,18,52,53,128,0.5806451612903226,0.6265060240963856,1.7096774193548387,1.5421686746987953,1
England,Mexico,62,54,35,22,79,58,0.5645161290322581,0.4074074074074074,1.2741935483870968,1.0740740740740742,1
Uruguay,Mexico,52,54,25,22,80,58,0.4807692307692308,0.4074074074074074,1.5384615384615383,1.0740740740740742,0
Argentina,Switzerland,81,34,54,14,133,45,0.6666666666666666,0.4117647058823529,1.6419753086419753,1.3235294117647058,1
Portugal,Brazil,26,108,16,75,43,225,0.6153846153846154,0.6944444444444444,1.6538461538461535,2.083333333333333,1
Korea DPR,Italy,7,83,1,52,6,128,0.1428571428571428,0.6265060240963856,0.8571428571428571,1.5421686746987953,1
England,France,62,61,35,35,79,108,0.5645161290322581,0.5737704918032787,1.2741935483870968,1.7704918032786885,1
Hungary,Bulgaria,32,26,16,8,87,22,0.5,0.3076923076923077,2.71875,0.8461538461538461,1
Germany FR,Spain,62,59,37,34,131,92,0.5967741935483871,0.576271186440678,2.1129032258064515,1.5593220338983051,1
Soviet Union,Chile,31,34,18,16,53,41,0.5806451612903226,0.4705882352941176,1.7096774193548387,1.2058823529411764,1
England,Argentina,62,81,35,54,79,133,0.5645161290322581,0.6666666666666666,1.2741935483870968,1.6419753086419753,1
Germany FR,Uruguay,62,52,37,25,131,80,0.5967741935483871,0.4807692307692308,2.1129032258064515,1.5384615384615383,1
Soviet Union,Hungary,31,32,18,16,53,87,0.5806451612903226,0.5,1.7096774193548387,2.71875,1
Portugal,Korea DPR,26,7,16,1,43,6,0.6153846153846154,0.1428571428571428,1.6538461538461535,0.8571428571428571,1
Germany FR,Soviet Union,62,31,37,18,131,53,0.5967741935483871,0.5806451612903226,2.1129032258064515,1.7096774193548387,1
