home_team,away_team,home_times,away_times,home_win,away_win,home_goals,away_goals,home_r_win,away_r_win,home_Ave_goal,away_Ave_goal,result
France,Belgium,61,43,35,21,108,54,0.5737704918032787,0.4883720930232558,1.7704918032786885,1.255813953488372,1
Argentina,Germany FR,81,62,54,37,133,131,0.6666666666666666,0.5967741935483871,1.6419753086419753,2.1129032258064515,1
Argentina,Cameroon,81,23,54,9,133,18,0.6666666666666666,0.391304347826087,1.6419753086419753,0.782608695652174,0
Soviet Union,Romania,31,21,18,11,53,30,0.5806451612903226,0.5238095238095238,1.7096774193548387,1.4285714285714286,0
"rn"">United Arab Emirates",Colombia,3,20,0,10,2,29,0.0,0.5,0.6666666666666666,1.45,0
Italy,Austria,83,29,52,15,128,43,0.6265060240963856,0.5172413793103449,1.5421686746987953,1.4827586206896552,1
USA,Czechoslovakia,34,30,12,15,38,44,0.3529411764705882,0.5,1.1176470588235294,1.4666666666666666,0
Brazil,Sweden,108,46,75,22,225,74,0.6944444444444444,0.4782608695652174,2.083333333333333,1.608695652173913,1
Germany FR,Yugoslavia,62,37,37,21,131,60,0.5967741935483871,0.5675675675675675,2.1129032258064515,1.6216216216216215,1
Costa Rica,Scotland,17,23,7,6,18,25,0.4117647058823529,0.2608695652173913,1.0588235294117647,1.0869565217391304,1
England,"rn"">Republic of Ireland",62,13,35,5,79,10,0.5645161290322581,0.3846153846153846,1.2741935483870968,0.7692307692307693,0
Belgium,Korea Republic,43,31,21,11,54,31,0.4883720930232558,0.3548387096774194,1.255813953488372,1.0,1
Uruguay,Spain,52,59,25,34,80,92,0.4807692307692308,0.576271186440678,1.5384615384615383,1.5593220338983051,0
Argentina,Soviet Union,81,31,54,18,133,53,0.6666666666666666,0.5806451612903226,1.6419753086419753,1.7096774193548387,1
Cameroon,Romania,23,21,9,11,18,30,0.391304347826087,0.5238095238095238,0.782608695652174,1.4285714285714286,1
Yugoslavia,Colombia,37,20,21,10,60,29,0.5675675675675675,0.5,1.6216216216216215,1.45,1
Italy,USA,83,34,52,12,128,38,0.6265060240963856,0.3529411764705882,1.5421686746987953,1.1176470588235294,1
Austria,Czechoslovakia,29,30,15,15,43,44,0.5172413793103449,0.5,1.4827586206896552,1.4666666666666666,0
Germany FR,"rn"">United Arab Emirates",62,3,37,0,131,2,0.5967741935483871,0.0,2.1129032258064515,0.6666666666666666,1
Brazil,Costa Rica,108,17,75,7,225,18,0.6944444444444444,0.4117647058823529,2.083333333333333,1.0588235294117647,1
Sweden,Scotland,46,23,22,6,74,25,0.4782608695652174,0.2608695652173913,1.608695652173913,1.0869565217391304,0
England,Netherlands,62,54,35,33,79,91,0.5645161290322581,0.6111111111111112,1.2741935483870968,1.6851851851851851,0
Korea Republic,Spain,31,59,11,34,31,92,0.3548387096774194,0.576271186440678,1.0,1.5593220338983051,0
Belgium,Uruguay,43,52,21,25,54,80,0.4883720930232558,0.4807692307692308,1.255813953488372,1.5384615384615383,1
Argentina,Romania,81,21,54,11,133,30,0.6666666666666666,0.5238095238095238,1.6419753086419753,1.4285714285714286,0
Cameroon,Soviet Union,23,31,9,18,18,53,0.391304347826087,0.5806451612903226,0.782608695652174,1.7096774193548387,0
Germany FR,Colombia,62,20,37,10,131,29,0.5967741935483871,0.5,2.1129032258064515,1.45,0
Yugoslavia,"rn"">United Arab Emirates",37,3,21,0,60,2,0.5675675675675675,0.0,1.6216216216216215,0.6666666666666666,1
Italy,Czechoslovakia,83,30,52,15,128,44,0.6265060240963856,0.5,1.5421686746987953,1.4666666666666666,1
Austria,USA,29,34,15,12,43,38,0.5172413793103449,0.3529411764705882,1.4827586206896552,1.1176470588235294,1
Brazil,Scotland,108,23,75,6,225,25,0.6944444444444444,0.2608695652173913,2.083333333333333,1.0869565217391304,1
Sweden,Costa Rica,46,17,22,7,74,18,0.4782608695652174,0.4117647058823529,1.608695652173913,1.0588235294117647,0
Korea Republic,Uruguay,31,52,11,25,31,80,0.3548387096774194,0.4807692307692308,1.0,1.5384615384615383,0
Belgium,Spain,43,59,21,34,54,92,0.4883720930232558,0.576271186440678,1.255813953488372,1.5593220338983051,0
"rn"">Republic of Ireland",Netherlands,13,54,5,33,10,91,0.3846153846153846,0.6111111111111112,0.7692307692307693,1.6851851851851851,0
Cameroon,Colombia,23,20,9,10,18,29,0.391304347826087,0.5,0.782608695652174,1.45,1
Czechoslovakia,Costa Rica,30,17,15,7,44,18,0.5,0.4117647058823529,1.4666666666666666,1.0588235294117647,1
Brazil,Argentina,108,81,75,54,225,133,0.6944444444444444,0.6666666666666666,2.083333333333333,1.6419753086419753,0
Germany FR,Netherlands,62,54,37,33,131,91,0.5967741935483871,0.6111111111111112,2.1129032258064515,1.6851851851851851,1
"rn"">Republic of Ireland",Romania,13,21,5,11,10,30,0.3846153846153846,0.5238095238095238,0.7692307692307693,1.4285714285714286,0
Italy,Uruguay,83,52,52,25,128,80,0.6265060240963856,0.4807692307692308,1.5421686746987953,1.5384615384615383,1
Spain,Yugoslavia,59,37,34,21,92,60,0.576271186440678,0.5675675675675675,1.5593220338983051,1.6216216216216215,0
England,Belgium,62,43,35,21,79,54,0.5645161290322581,0.4883720930232558,1.2741935483870968,1.255813953488372,1
Yugoslavia,Argentina,37,81,21,54,60,133,0.5675675675675675,0.6666666666666666,1.6216216216216215,1.6419753086419753,0
Italy,"rn"">Republic of Ireland",83,13,52,5,128,10,0.6265060240963856,0.3846153846153846,1.5421686746987953,0.7692307692307693,1
Germany FR,Czechoslovakia,62,30,37,15,131,44,0.5967741935483871,0.5,2.1129032258064515,1.4666666666666666,1
England,Cameroon,62,23,35,9,79,18,0.5645161290322581,0.391304347826087,1.2741935483870968,0.782608695652174,1
Italy,Argentina,83,81,52,54,128,133,0.6265060240963856,0.6666666666666666,1.5421686746987953,1.6419753086419753,0
Germany FR,England,62,62,37,35,131,79,0.5967741935483871,0.5645161290322581,2.1129032258064515,1.2741935483870968,0
Italy,England,83,62,52,35,128,79,0.6265060240963856,0.5645161290322581,1.5421686746987953,1.2741935483870968,1
Germany FR,Argentina,62,81,37,54,131,133,0.5967741935483871,0.6666666666666666,2.1129032258064515,1.6419753086419753,1
Spain,Korea Republic,59,31,34,11,92,31,0.576271186440678,0.3548387096774194,1.5593220338983051,1.0,0
Germany,Bolivia,48,6,35,1,104,1,0.7291666666666666,0.1666666666666666,2.1666666666666665,0.1666666666666666,1
USA,Switzerland,34,34,12,14,38,45,0.3529411764705882,0.4117647058823529,1.1176470588235294,1.3235294117647058,0
Italy,"rn"">Republic of Ireland",83,13,52,5,128,10,0.6265060240963856,0.3846153846153846,1.5421686746987953,0.7692307692307693,0
Colombia,Romania,20,21,10,11,29,30,0.5,0.5238095238095238,1.45,1.4285714285714286,0
Belgium,Morocco,43,13,21,4,54,12,0.4883720930232558,0.3076923076923077,1.255813953488372,0.9230769230769232,1
Norway,Mexico,8,54,5,22,7,58,0.625,0.4074074074074074,0.875,1.0740740740740742,1
Cameroon,Sweden,23,46,9,22,18,74,0.391304347826087,0.4782608695652174,0.782608695652174,1.608695652173913,0
Netherlands,Saudi Arabia,54,13,33,4,91,9,0.6111111111111112,0.3076923076923077,1.6851851851851851,0.6923076923076923,1
Brazil,Russia,108,9,75,3,225,13,0.6944444444444444,0.3333333333333333,2.083333333333333,1.4444444444444444,1
Argentina,Greece,81,11,54,5,133,6,0.6666666666666666,0.4545454545454545,1.6419753086419753,0.5454545454545454,1
Nigeria,Bulgaria,19,26,6,8,20,22,0.3157894736842105,0.3076923076923077,1.0526315789473684,0.8461538461538461,1
Germany,Spain,48,59,35,34,104,92,0.7291666666666666,0.576271186440678,2.1666666666666665,1.5593220338983051,0
Romania,Switzerland,21,34,11,14,30,45,0.5238095238095238,0.4117647058823529,1.4285714285714286,1.3235294117647058,0
USA,Colombia,34,20,12,10,38,29,0.3529411764705882,0.5,1.1176470588235294,1.45,1
Italy,Norway,83,8,52,5,128,7,0.6265060240963856,0.625,1.5421686746987953,0.875,1
Korea Republic,Bolivia,31,6,11,1,31,1,0.3548387096774194,0.1666666666666666,1.0,0.1666666666666666,0
Mexico,"rn"">Republic of Ireland",54,13,22,5,58,10,0.4074074074074074,0.3846153846153846,1.0740740740740742,0.7692307692307693,1
Sweden,Russia,46,9,22,3,74,13,0.4782608695652174,0.3333333333333333,1.608695652173913,1.4444444444444444,1
Brazil,Cameroon,108,23,75,9,225,18,0.6944444444444444,0.391304347826087,2.083333333333333,0.782608695652174,1
Belgium,Netherlands,43,54,21,33,54,91,0.4883720930232558,0.6111111111111112,1.255813953488372,1.6851851851851851,1
Saudi Arabia,Morocco,13,13,4,4,9,12,0.3076923076923077,0.3076923076923077,0.6923076923076923,0.9230769230769232,1
Argentina,Nigeria,81,19,54,6,133,20,0.6666666666666666,0.3157894736842105,1.6419753086419753,1.0526315789473684,1
Bulgaria,Greece,26,11,8,5,22,6,0.3076923076923077,0.4545454545454545,0.8461538461538461,0.5454545454545454,1
USA,Romania,34,21,12,11,38,30,0.3529411764705882,0.5238095238095238,1.1176470588235294,1.4285714285714286,0
Switzerland,Colombia,34,20,14,10,45,29,0.4117647058823529,0.5,1.3235294117647058,1.45,0
Germany,Korea Republic,48,31,35,11,104,31,0.7291666666666666,0.3548387096774194,2.1666666666666665,1.0,1
Bolivia,Spain,6,59,1,34,1,92,0.1666666666666666,0.576271186440678,0.1666666666666666,1.5593220338983051,0
"rn"">Republic of Ireland",Norway,13,8,5,5,10,7,0.3846153846153846,0.625,0.7692307692307693,0.875,0
Brazil,Sweden,108,46,75,22,225,74,0.6944444444444444,0.4782608695652174,2.083333333333333,1.608695652173913,0
Italy,Mexico,83,54,52,22,128,58,0.6265060240963856,0.4074074074074074,1.5421686746987953,1.0740740740740742,0
Russia,Cameroon,9,23,3,9,13,18,0.3333333333333333,0.391304347826087,1.4444444444444444,0.782608695652174,1
Morocco,Netherlands,13,54,4,33,12,91,0.3076923076923077,0.6111111111111112,0.9230769230769232,1.6851851851851851,0
Belgium,Saudi Arabia,43,13,21,4,54,9,0.4883720930232558,0.3076923076923077,1.255813953488372,0.6923076923076923,0
Greece,Nigeria,11,19,5,6,6,20,0.4545454545454545,0.3157894736842105,0.5454545454545454,1.0526315789473684,0
Argentina,Bulgaria,81,26,54,8,133,22,0.6666666666666666,0.3076923076923077,1.6419753086419753,0.8461538461538461,0
Germany,Belgium,48,43,35,21,104,54,0.7291666666666666,0.4883720930232558,2.1666666666666665,1.255813953488372,1
Spain,Switzerland,59,34,34,14,92,45,0.576271186440678,0.4117647058823529,1.5593220338983051,1.3235294117647058,1
Saudi Arabia,Sweden,13,46,4,22,9,74,0.3076923076923077,0.4782608695652174,0.6923076923076923,1.608695652173913,0
Romania,Argentina,21,81,11,54,30,133,0.5238095238095238,0.6666666666666666,1.4285714285714286,1.6419753086419753,1
Netherlands,"rn"">Republic of Ireland",54,13,33,5,91,10,0.6111111111111112,0.3846153846153846,1.6851851851851851,0.7692307692307693,1
Brazil,USA,108,34,75,12,225,38,0.6944444444444444,0.3529411764705882,2.083333333333333,1.1176470588235294,1
Nigeria,Italy,19,83,6,52,20,128,0.3157894736842105,0.6265060240963856,1.0526315789473684,1.5421686746987953,0
Mexico,Bulgaria,54,26,22,8,58,22,0.4074074074074074,0.3076923076923077,1.0740740740740742,0.8461538461538461,0
Italy,Spain,83,59,52,34,128,92,0.6265060240963856,0.576271186440678,1.5421686746987953,1.5593220338983051,1
Netherlands,Brazil,54,108,33,75,91,225,0.6111111111111112,0.6944444444444444,1.6851851851851851,2.083333333333333,0
Bulgaria,Germany,26,48,8,35,22,104,0.3076923076923077,0.7291666666666666,0.8461538461538461,2.1666666666666665,1
Romania,Sweden,21,46,11,22,30,74,0.5238095238095238,0.4782608695652174,1.4285714285714286,1.608695652173913,0
Bulgaria,Italy,26,83,8,52,22,128,0.3076923076923077,0.6265060240963856,0.8461538461538461,1.5421686746987953,0
Sweden,Brazil,46,108,22,75,74,225,0.4782608695652174,0.6944444444444444,1.608695652173913,2.083333333333333,0
Sweden,Bulgaria,46,26,22,8,74,22,0.4782608695652174,0.3076923076923077,1.608695652173913,0.8461538461538461,1
Brazil,Italy,108,83,75,52,225,128,0.6944444444444444,0.6265060240963856,2.083333333333333,1.5421686746987953,0
Brazil,Scotland,108,23,75,6,225,25,0.6944444444444444,0.2608695652173913,2.083333333333333,1.0869565217391304,1
Morocco,Norway,13,8,4,5,12,7,0.3076923076923077,0.625,0.9230769230769232,0.875,0
Italy,Chile,83,34,52,16,128,41,0.6265060240963856,0.4705882352941176,1.5421686746987953,1.2058823529411764,0
Cameroon,Austria,23,29,9,15,18,43,0.391304347826087,0.5172413793103449,0.782608695652174,1.4827586206896552,0
Paraguay,Bulgaria,27,26,11,8,30,22,0.4074074074074074,0.3076923076923077,1.1111111111111112,0.8461538461538461,0
Saudi Arabia,Denmark,13,16,4,9,9,27,0.3076923076923077,0.5625,0.6923076923076923,1.6875,0
France,South Africa,61,9,35,3,108,11,0.5737704918032787,0.3333333333333333,1.7704918032786885,1.2222222222222223,1
Spain,Nigeria,59,19,34,6,92,20,0.576271186440678,0.3157894736842105,1.5593220338983051,1.0526315789473684,0
Korea Republic,Mexico,31,54,11,22,31,58,0.3548387096774194,0.4074074074074074,1.0,1.0740740740740742,0
Netherlands,Belgium,54,43,33,21,91,54,0.6111111111111112,0.4883720930232558,1.6851851851851851,1.255813953488372,0
Argentina,Japan,81,17,54,5,133,14,0.6666666666666666,0.2941176470588235,1.6419753086419753,0.8235294117647058,1
Yugoslavia,Iran,37,6,21,1,60,5,0.5675675675675675,0.1666666666666666,1.6216216216216215,0.8333333333333334,1
Jamaica,Croatia,3,16,1,8,3,21,0.3333333333333333,0.5,1.0,1.3125,0
England,Tunisia,62,12,35,3,79,8,0.5645161290322581,0.25,1.2741935483870968,0.6666666666666666,1
Romania,Colombia,21,20,11,10,30,29,0.5238095238095238,0.5,1.4285714285714286,1.45,1
Germany,USA,48,34,35,12,104,38,0.7291666666666666,0.3529411764705882,2.1666666666666665,1.1176470588235294,1
Scotland,Norway,23,8,6,5,25,7,0.2608695652173913,0.625,1.0869565217391304,0.875,0
Brazil,Morocco,108,13,75,4,225,12,0.6944444444444444,0.3076923076923077,2.083333333333333,0.9230769230769232,1
Chile,Austria,34,29,16,15,41,43,0.4705882352941176,0.5172413793103449,1.2058823529411764,1.4827586206896552,0
Italy,Cameroon,83,23,52,9,128,18,0.6265060240963856,0.391304347826087,1.5421686746987953,0.782608695652174,1
South Africa,Denmark,9,16,3,9,11,27,0.3333333333333333,0.5625,1.2222222222222223,1.6875,0
France,Saudi Arabia,61,13,35,4,108,9,0.5737704918032787,0.3076923076923077,1.7704918032786885,0.6923076923076923,1
Nigeria,Bulgaria,19,26,6,8,20,22,0.3157894736842105,0.3076923076923077,1.0526315789473684,0.8461538461538461,1
Spain,Paraguay,59,27,34,11,92,30,0.576271186440678,0.4074074074074074,1.5593220338983051,1.1111111111111112,0
Japan,Croatia,17,16,5,8,14,21,0.2941176470588235,0.5,0.8235294117647058,1.3125,0
Belgium,Mexico,43,54,21,22,54,58,0.4883720930232558,0.4074074074074074,1.255813953488372,1.0740740740740742,0
Netherlands,Korea Republic,54,31,33,11,91,31,0.6111111111111112,0.3548387096774194,1.6851851851851851,1.0,1
Germany,Yugoslavia,48,37,35,21,104,60,0.7291666666666666,0.5675675675675675,2.1666666666666665,1.6216216216216215,0
Argentina,Jamaica,81,3,54,1,133,3,0.6666666666666666,0.3333333333333333,1.6419753086419753,1.0,1
USA,Iran,34,6,12,1,38,5,0.3529411764705882,0.1666666666666666,1.1176470588235294,0.8333333333333334,0
Colombia,Tunisia,20,12,10,3,29,8,0.5,0.25,1.45,0.6666666666666666,1
Romania,England,21,62,11,35,30,79,0.5238095238095238,0.5645161290322581,1.4285714285714286,1.2741935483870968,1
Italy,Austria,83,29,52,15,128,43,0.6265060240963856,0.5172413793103449,1.5421686746987953,1.4827586206896552,1
Chile,Cameroon,34,23,16,9,41,18,0.4705882352941176,0.391304347826087,1.2058823529411764,0.782608695652174,0
Scotland,Morocco,23,13,6,4,25,12,0.2608695652173913,0.3076923076923077,1.0869565217391304,0.9230769230769232,0
Brazil,Norway,108,8,75,5,225,7,0.6944444444444444,0.625,2.083333333333333,0.875,0
France,Denmark,61,16,35,9,108,27,0.5737704918032787,0.5625,1.7704918032786885,1.6875,1
South Africa,Saudi Arabia,9,13,3,4,11,9,0.3333333333333333,0.3076923076923077,1.2222222222222223,0.6923076923076923,0
Spain,Bulgaria,59,26,34,8,92,22,0.576271186440678,0.3076923076923077,1.5593220338983051,0.8461538461538461,1
Nigeria,Paraguay,19,27,6,11,20,30,0.3157894736842105,0.4074074074074074,1.0526315789473684,1.1111111111111112,0
Belgium,Korea Republic,43,31,21,11,54,31,0.4883720930232558,0.3548387096774194,1.255813953488372,1.0,0
Netherlands,Mexico,54,54,33,22,91,58,0.6111111111111112,0.4074074074074074,1.6851851851851851,1.0740740740740742,0
Germany,Iran,48,6,35,1,104,5,0.7291666666666666,0.1666666666666666,2.1666666666666665,0.8333333333333334,1
USA,Yugoslavia,34,37,12,21,38,60,0.3529411764705882,0.5675675675675675,1.1176470588235294,1.6216216216216215,0
Japan,Jamaica,17,3,5,1,14,3,0.2941176470588235,0.3333333333333333,0.8235294117647058,1.0,0
Argentina,Croatia,81,16,54,8,133,21,0.6666666666666666,0.5,1.6419753086419753,1.3125,1
Romania,Tunisia,21,12,11,3,30,8,0.5238095238095238,0.25,1.4285714285714286,0.6666666666666666,0
Colombia,England,20,62,10,35,29,79,0.5,0.5645161290322581,1.45,1.2741935483870968,0
Italy,Norway,83,8,52,5,128,7,0.6265060240963856,0.625,1.5421686746987953,0.875,1
Brazil,Chile,108,34,75,16,225,41,0.6944444444444444,0.4705882352941176,2.083333333333333,1.2058823529411764,1
France,Paraguay,61,27,35,11,108,30,0.5737704918032787,0.4074074074074074,1.7704918032786885,1.1111111111111112,1
Nigeria,Denmark,19,16,6,9,20,27,0.3157894736842105,0.5625,1.0526315789473684,1.6875,0
Germany,Mexico,48,54,35,22,104,58,0.7291666666666666,0.4074074074074074,2.1666666666666665,1.0740740740740742,1
Netherlands,Yugoslavia,54,37,33,21,91,60,0.6111111111111112,0.5675675675675675,1.6851851851851851,1.6216216216216215,1
Romania,Croatia,21,16,11,8,30,21,0.5238095238095238,0.5,1.4285714285714286,1.3125,0
Argentina,England,81,62,54,35,133,79,0.6666666666666666,0.5645161290322581,1.6419753086419753,1.2741935483870968,0
Italy,France,83,61,52,35,128,108,0.6265060240963856,0.5737704918032787,1.5421686746987953,1.7704918032786885,0
Brazil,Denmark,108,16,75,9,225,27,0.6944444444444444,0.5625,2.083333333333333,1.6875,1
Netherlands,Argentina,54,81,33,54,91,133,0.6111111111111112,0.6666666666666666,1.6851851851851851,1.6419753086419753,1
Germany,Croatia,48,16,35,8,104,21,0.7291666666666666,0.5,2.1666666666666665,1.3125,0
Brazil,Netherlands,108,54,75,33,225,91,0.6944444444444444,0.6111111111111112,2.083333333333333,1.6851851851851851,0
France,Croatia,61,16,35,8,108,21,0.5737704918032787,0.5,1.7704918032786885,1.3125,1
Netherlands,Croatia,54,16,33,8,91,21,0.6111111111111112,0.5,1.6851851851851851,1.3125,0
Brazil,France,108,61,75,35,225,108,0.6944444444444444,0.5737704918032787,2.083333333333333,1.7704918032786885,0
France,Senegal,61,5,35,3,108,7,0.5737704918032787,0.6,1.7704918032786885,1.4,0
Uruguay,Denmark,52,16,25,9,80,27,0.4807692307692308,0.5625,1.5384615384615383,1.6875,0
"rn"">Republic of Ireland",Cameroon,13,23,5,9,10,18,0.3846153846153846,0.391304347826087,0.7692307692307693,0.782608695652174,0
Germany,Saudi Arabia,48,13,35,4,104,9,0.7291666666666666,0.3076923076923077,2.1666666666666665,0.6923076923076923,1
Argentina,Nigeria,81,19,54,6,133,20,0.6666666666666666,0.3157894736842105,1.6419753086419753,1.0526315789473684,1
Paraguay,South Africa,27,9,11,3,30,11,0.4074074074074074,0.3333333333333333,1.1111111111111112,1.2222222222222223,0
England,Sweden,62,46,35,22,79,74,0.5645161290322581,0.4782608695652174,1.2741935483870968,1.608695652173913,0
Spain,Slovenia,59,6,34,1,92,5,0.576271186440678,0.1666666666666666,1.5593220338983051,0.8333333333333334,1
Brazil,Turkey,108,10,75,6,225,20,0.6944444444444444,0.6,2.083333333333333,2.0,1
Italy,Ecuador,83,10,52,4,128,10,0.6265060240963856,0.4,1.5421686746987953,1.0,1
Croatia,Mexico,16,54,8,22,21,58,0.5,0.4074074074074074,1.3125,1.0740740740740742,0
China PR,Costa Rica,3,17,0,7,0,18,0.0,0.4117647058823529,0.0,1.0588235294117647,0
Japan,Belgium,17,43,5,21,14,54,0.2941176470588235,0.4883720930232558,0.8235294117647058,1.255813953488372,0
Korea Republic,Poland,31,31,11,18,31,44,0.3548387096774194,0.5806451612903226,1.0,1.4193548387096775,1
Russia,Tunisia,9,12,3,3,13,8,0.3333333333333333,0.25,1.4444444444444444,0.6666666666666666,1
USA,Portugal,34,26,12,16,38,43,0.3529411764705882,0.6153846153846154,1.1176470588235294,1.6538461538461535,1
Germany,"rn"">Republic of Ireland",48,13,35,5,104,10,0.7291666666666666,0.3846153846153846,2.1666666666666665,0.7692307692307693,0
Denmark,Senegal,16,5,9,3,27,7,0.5625,0.6,1.6875,1.4,0
Cameroon,Saudi Arabia,23,13,9,4,18,9,0.391304347826087,0.3076923076923077,0.782608695652174,0.6923076923076923,1
France,Uruguay,61,52,35,25,108,80,0.5737704918032787,0.4807692307692308,1.7704918032786885,1.5384615384615383,0
Sweden,Nigeria,46,19,22,6,74,20,0.4782608695652174,0.3157894736842105,1.608695652173913,1.0526315789473684,1
Argentina,England,81,62,54,35,133,79,0.6666666666666666,0.5645161290322581,1.6419753086419753,1.2741935483870968,0
Spain,Paraguay,59,27,34,11,92,30,0.576271186440678,0.4074074074074074,1.5593220338983051,1.1111111111111112,1
South Africa,Slovenia,9,6,3,1,11,5,0.3333333333333333,0.1666666666666666,1.2222222222222223,0.8333333333333334,1
Brazil,China PR,108,3,75,0,225,0,0.6944444444444444,0.0,2.083333333333333,0.0,1
Italy,Croatia,83,16,52,8,128,21,0.6265060240963856,0.5,1.5421686746987953,1.3125,0
Costa Rica,Turkey,17,10,7,6,18,20,0.4117647058823529,0.6,1.0588235294117647,2.0,0
Japan,Russia,17,9,5,3,14,13,0.2941176470588235,0.3333333333333333,0.8235294117647058,1.4444444444444444,1
Mexico,Ecuador,54,10,22,4,58,10,0.4074074074074074,0.4,1.0740740740740742,1.0,1
Korea Republic,USA,31,34,11,12,31,38,0.3548387096774194,0.3529411764705882,1.0,1.1176470588235294,0
Portugal,Poland,26,31,16,18,43,44,0.6153846153846154,0.5806451612903226,1.6538461538461535,1.4193548387096775,1
