home_team,away_team,home_times,away_times,home_win,away_win,home_goals,away_goals,home_r_win,away_r_win,home_Ave_goal,away_Ave_goal,result
Tunisia,Belgium,12,43,3,21,8,54,0.25,0.4883720930232558,0.6666666666666666,1.255813953488372,0
Denmark,France,16,61,9,35,27,108,0.5625,0.5737704918032787,1.6875,1.7704918032786885,1
Senegal,Uruguay,5,52,3,25,7,80,0.6,0.4807692307692308,1.4,1.5384615384615383,0
Saudi Arabia,"rn"">Republic of Ireland",13,13,4,5,9,10,0.3076923076923077,0.3846153846153846,0.6923076923076923,0.7692307692307693,0
Cameroon,Germany,23,48,9,35,18,104,0.391304347826087,0.7291666666666666,0.782608695652174,2.1666666666666665,0
Sweden,Argentina,46,81,22,54,74,133,0.4782608695652174,0.6666666666666666,1.608695652173913,1.6419753086419753,0
Nigeria,England,19,62,6,35,20,79,0.3157894736842105,0.5645161290322581,1.0526315789473684,1.2741935483870968,0
Slovenia,Paraguay,6,27,1,11,5,30,0.1666666666666666,0.4074074074074074,0.8333333333333334,1.1111111111111112,0
South Africa,Spain,9,59,3,34,11,92,0.3333333333333333,0.576271186440678,1.2222222222222223,1.5593220338983051,0
Costa Rica,Brazil,17,108,7,75,18,225,0.4117647058823529,0.6944444444444444,1.0588235294117647,2.083333333333333,0
Turkey,China PR,10,3,6,0,20,0,0.6,0.0,2.0,0.0,1
Ecuador,Croatia,10,16,4,8,10,21,0.4,0.5,1.0,1.3125,1
Mexico,Italy,54,83,22,52,58,128,0.4074074074074074,0.6265060240963856,1.0740740740740742,1.5421686746987953,0
Tunisia,Japan,12,17,3,5,8,14,0.25,0.2941176470588235,0.6666666666666666,0.8235294117647058,0
Portugal,Korea Republic,26,31,16,11,43,31,0.6153846153846154,0.3548387096774194,1.6538461538461535,1.0,0
Poland,USA,31,34,18,12,44,38,0.5806451612903226,0.3529411764705882,1.4193548387096775,1.1176470588235294,1
Belgium,Russia,43,9,21,3,54,13,0.4883720930232558,0.3333333333333333,1.255813953488372,1.4444444444444444,1
Denmark,England,16,62,9,35,27,79,0.5625,0.5645161290322581,1.6875,1.2741935483870968,0
Germany,Paraguay,48,27,35,11,104,30,0.7291666666666666,0.4074074074074074,2.1666666666666665,1.1111111111111112,1
Spain,"rn"">Republic of Ireland",59,13,34,5,92,10,0.576271186440678,0.3846153846153846,1.5593220338983051,0.7692307692307693,0
Sweden,Senegal,46,5,22,3,74,7,0.4782608695652174,0.6,1.608695652173913,1.4,0
Brazil,Belgium,108,43,75,21,225,54,0.6944444444444444,0.4883720930232558,2.083333333333333,1.255813953488372,1
Mexico,USA,54,34,22,12,58,38,0.4074074074074074,0.3529411764705882,1.0740740740740742,1.1176470588235294,0
Japan,Turkey,17,10,5,6,14,20,0.2941176470588235,0.6,0.8235294117647058,2.0,0
Korea Republic,Italy,31,83,11,52,31,128,0.3548387096774194,0.6265060240963856,1.0,1.5421686746987953,1
England,Brazil,62,108,35,75,79,225,0.5645161290322581,0.6944444444444444,1.2741935483870968,2.083333333333333,0
Germany,USA,48,34,35,12,104,38,0.7291666666666666,0.3529411764705882,2.1666666666666665,1.1176470588235294,1
Senegal,Turkey,5,10,3,6,7,20,0.6,0.6,1.4,2.0,0
Spain,Korea Republic,59,31,34,11,92,31,0.576271186440678,0.3548387096774194,1.5593220338983051,1.0,0
Germany,Korea Republic,48,31,35,11,104,31,0.7291666666666666,0.3548387096774194,2.1666666666666665,1.0,1
Brazil,Turkey,108,10,75,6,225,20,0.6944444444444444,0.6,2.083333333333333,2.0,1
Korea Republic,Turkey,31,10,11,6,31,20,0.3548387096774194,0.6,1.0,2.0,0
Germany,Brazil,48,108,35,75,104,225,0.7291666666666666,0.6944444444444444,2.1666666666666665,2.083333333333333,0
Germany,Costa Rica,48,17,35,7,104,18,0.7291666666666666,0.4117647058823529,2.1666666666666665,1.0588235294117647,1
Poland,Ecuador,31,10,18,4,44,10,0.5806451612903226,0.4,1.4193548387096775,1.0,0
England,Paraguay,62,27,35,11,79,30,0.5645161290322581,0.4074074074074074,1.2741935483870968,1.1111111111111112,1
"rn"">Trinidad and Tobago",Sweden,3,46,0,22,0,74,0.0,0.4782608695652174,0.0,1.608695652173913,0
"rn"">Serbia and Montenegro",Netherlands,3,54,0,33,2,91,0.0,0.6111111111111112,0.6666666666666666,1.6851851851851851,0
Mexico,Iran,54,6,22,1,58,5,0.4074074074074074,0.1666666666666666,1.0740740740740742,0.8333333333333334,1
Angola,Portugal,3,26,2,16,1,43,0.6666666666666666,0.6153846153846154,0.3333333333333333,1.6538461538461535,0
Australia,Japan,13,17,4,5,11,14,0.3076923076923077,0.2941176470588235,0.8461538461538461,0.8235294117647058,1
USA,Czech Republic,34,3,12,1,38,3,0.3529411764705882,0.3333333333333333,1.1176470588235294,1.0,0
Korea Republic,Togo,31,3,11,0,31,1,0.3548387096774194,0.0,1.0,0.3333333333333333,1
France,Switzerland,61,34,35,14,108,45,0.5737704918032787,0.4117647058823529,1.7704918032786885,1.3235294117647058,0
Brazil,Croatia,108,16,75,8,225,21,0.6944444444444444,0.5,2.083333333333333,1.3125,1
Tunisia,Saudi Arabia,12,13,3,4,8,9,0.25,0.3076923076923077,0.6666666666666666,0.6923076923076923,0
Germany,Poland,48,31,35,18,104,44,0.7291666666666666,0.5806451612903226,2.1666666666666665,1.4193548387096775,1
Ecuador,Costa Rica,10,17,4,7,10,18,0.4,0.4117647058823529,1.0,1.0588235294117647,1
England,"rn"">Trinidad and Tobago",62,3,35,0,79,0,0.5645161290322581,0.0,1.2741935483870968,0.0,1
Sweden,Paraguay,46,27,22,11,74,30,0.4782608695652174,0.4074074074074074,1.608695652173913,1.1111111111111112,1
Argentina,"rn"">Serbia and Montenegro",81,3,54,0,133,2,0.6666666666666666,0.0,1.6419753086419753,0.6666666666666666,1
Mexico,Angola,54,3,22,2,58,1,0.4074074074074074,0.6666666666666666,1.0740740740740742,0.3333333333333333,0
Italy,USA,83,34,52,12,128,38,0.6265060240963856,0.3529411764705882,1.5421686746987953,1.1176470588235294,0
Japan,Croatia,17,16,5,8,14,21,0.2941176470588235,0.5,0.8235294117647058,1.3125,0
Brazil,Australia,108,13,75,4,225,11,0.6944444444444444,0.3076923076923077,2.083333333333333,0.8461538461538461,1
France,Korea Republic,61,31,35,11,108,31,0.5737704918032787,0.3548387096774194,1.7704918032786885,1.0,0
Togo,Switzerland,3,34,0,14,1,45,0.0,0.4117647058823529,0.3333333333333333,1.3235294117647058,0
Spain,Tunisia,59,12,34,3,92,8,0.576271186440678,0.25,1.5593220338983051,0.6666666666666666,1
Ecuador,Germany,10,48,4,35,10,104,0.4,0.7291666666666666,1.0,2.1666666666666665,0
Costa Rica,Poland,17,31,7,18,18,44,0.4117647058823529,0.5806451612903226,1.0588235294117647,1.4193548387096775,0
Sweden,England,46,62,22,35,74,79,0.4782608695652174,0.5645161290322581,1.608695652173913,1.2741935483870968,0
Paraguay,"rn"">Trinidad and Tobago",27,3,11,0,30,0,0.4074074074074074,0.0,1.1111111111111112,0.0,1
Iran,Angola,6,3,1,2,5,1,0.1666666666666666,0.6666666666666666,0.8333333333333334,0.3333333333333333,0
Portugal,Mexico,26,54,16,22,43,58,0.6153846153846154,0.4074074074074074,1.6538461538461535,1.0740740740740742,1
Netherlands,Argentina,54,81,33,54,91,133,0.6111111111111112,0.6666666666666666,1.6851851851851851,1.6419753086419753,0
Czech Republic,Italy,3,83,1,52,3,128,0.3333333333333333,0.6265060240963856,1.0,1.5421686746987953,0
Japan,Brazil,17,108,5,75,14,225,0.2941176470588235,0.6944444444444444,0.8235294117647058,2.083333333333333,0
Croatia,Australia,16,13,8,4,21,11,0.5,0.3076923076923077,1.3125,0.8461538461538461,0
Saudi Arabia,Spain,13,59,4,34,9,92,0.3076923076923077,0.576271186440678,0.6923076923076923,1.5593220338983051,0
Togo,France,3,61,0,35,1,108,0.0,0.5737704918032787,0.3333333333333333,1.7704918032786885,0
Switzerland,Korea Republic,34,31,14,11,45,31,0.4117647058823529,0.3548387096774194,1.3235294117647058,1.0,1
Germany,Sweden,48,46,35,22,104,74,0.7291666666666666,0.4782608695652174,2.1666666666666665,1.608695652173913,1
Argentina,Mexico,81,54,54,22,133,58,0.6666666666666666,0.4074074074074074,1.6419753086419753,1.0740740740740742,1
England,Ecuador,62,10,35,4,79,10,0.5645161290322581,0.4,1.2741935483870968,1.0,1
Portugal,Netherlands,26,54,16,33,43,91,0.6153846153846154,0.6111111111111112,1.6538461538461535,1.6851851851851851,1
Italy,Australia,83,13,52,4,128,11,0.6265060240963856,0.3076923076923077,1.5421686746987953,0.8461538461538461,1
Spain,France,59,61,34,35,92,108,0.576271186440678,0.5737704918032787,1.5593220338983051,1.7704918032786885,0
Germany,Argentina,48,81,35,54,104,133,0.7291666666666666,0.6666666666666666,2.1666666666666665,1.6419753086419753,0
England,Portugal,62,26,35,16,79,43,0.5645161290322581,0.6153846153846154,1.2741935483870968,1.6538461538461535,0
Brazil,France,108,61,75,35,225,108,0.6944444444444444,0.5737704918032787,2.083333333333333,1.7704918032786885,0
Germany,Italy,48,83,35,52,104,128,0.7291666666666666,0.6265060240963856,2.1666666666666665,1.5421686746987953,0
Portugal,France,26,61,16,35,43,108,0.6153846153846154,0.5737704918032787,1.6538461538461535,1.7704918032786885,0
Germany,Portugal,48,26,35,16,104,43,0.7291666666666666,0.6153846153846154,2.1666666666666665,1.6538461538461535,1
Italy,France,83,61,52,35,128,108,0.6265060240963856,0.5737704918032787,1.5421686746987953,1.7704918032786885,0
South Africa,Mexico,9,54,3,22,11,58,0.3333333333333333,0.4074074074074074,1.2222222222222223,1.0740740740740742,0
Uruguay,France,52,61,25,35,80,108,0.4807692307692308,0.5737704918032787,1.5384615384615383,1.7704918032786885,0
Korea Republic,Greece,31,11,11,5,31,6,0.3548387096774194,0.4545454545454545,1.0,0.5454545454545454,1
Argentina,Nigeria,81,19,54,6,133,20,0.6666666666666666,0.3157894736842105,1.6419753086419753,1.0526315789473684,1
England,USA,62,34,35,12,79,38,0.5645161290322581,0.3529411764705882,1.2741935483870968,1.1176470588235294,0
Algeria,Slovenia,14,6,4,1,14,5,0.2857142857142857,0.1666666666666666,1.0,0.8333333333333334,0
Germany,Australia,48,13,35,4,104,11,0.7291666666666666,0.3076923076923077,2.1666666666666665,0.8461538461538461,1
Netherlands,Denmark,54,16,33,9,91,27,0.6111111111111112,0.5625,1.6851851851851851,1.6875,1
Japan,Cameroon,17,23,5,9,14,18,0.2941176470588235,0.391304347826087,0.8235294117647058,0.782608695652174,1
Italy,Paraguay,83,27,52,11,128,30,0.6265060240963856,0.4074074074074074,1.5421686746987953,1.1111111111111112,0
Brazil,Korea DPR,108,7,75,1,225,6,0.6944444444444444,0.1428571428571428,2.083333333333333,0.8571428571428571,1
Honduras,Chile,9,34,2,16,3,41,0.2222222222222222,0.4705882352941176,0.3333333333333333,1.2058823529411764,0
Spain,Switzerland,59,34,34,14,92,45,0.576271186440678,0.4117647058823529,1.5593220338983051,1.3235294117647058,0
South Africa,Uruguay,9,52,3,25,11,80,0.3333333333333333,0.4807692307692308,1.2222222222222223,1.5384615384615383,0
Argentina,Korea Republic,81,31,54,11,133,31,0.6666666666666666,0.3548387096774194,1.6419753086419753,1.0,1
Greece,Nigeria,11,19,5,6,6,20,0.4545454545454545,0.3157894736842105,0.5454545454545454,1.0526315789473684,1
France,Mexico,61,54,35,22,108,58,0.5737704918032787,0.4074074074074074,1.7704918032786885,1.0740740740740742,0
Slovenia,USA,6,34,1,12,5,38,0.1666666666666666,0.3529411764705882,0.8333333333333334,1.1176470588235294,0
England,Algeria,62,14,35,4,79,14,0.5645161290322581,0.2857142857142857,1.2741935483870968,1.0,0
Netherlands,Japan,54,17,33,5,91,14,0.6111111111111112,0.2941176470588235,1.6851851851851851,0.8235294117647058,1
Cameroon,Denmark,23,16,9,9,18,27,0.391304347826087,0.5625,0.782608695652174,1.6875,0
Portugal,Korea DPR,26,7,16,1,43,6,0.6153846153846154,0.1428571428571428,1.6538461538461535,0.8571428571428571,1
Chile,Switzerland,34,34,16,14,41,45,0.4705882352941176,0.4117647058823529,1.2058823529411764,1.3235294117647058,1
Spain,Honduras,59,9,34,2,92,3,0.576271186440678,0.2222222222222222,1.5593220338983051,0.3333333333333333,1
Mexico,Uruguay,54,52,22,25,58,80,0.4074074074074074,0.4807692307692308,1.0740740740740742,1.5384615384615383,0
France,South Africa,61,9,35,3,108,11,0.5737704918032787,0.3333333333333333,1.7704918032786885,1.2222222222222223,0
Nigeria,Korea Republic,19,31,6,11,20,31,0.3157894736842105,0.3548387096774194,1.0526315789473684,1.0,0
Greece,Argentina,11,81,5,54,6,133,0.4545454545454545,0.6666666666666666,0.5454545454545454,1.6419753086419753,0
Slovenia,England,6,62,1,35,5,79,0.1666666666666666,0.5645161290322581,0.8333333333333334,1.2741935483870968,0
USA,Algeria,34,14,12,4,38,14,0.3529411764705882,0.2857142857142857,1.1176470588235294,1.0,1
Denmark,Japan,16,17,9,5,27,14,0.5625,0.2941176470588235,1.6875,0.8235294117647058,0
Cameroon,Netherlands,23,54,9,33,18,91,0.391304347826087,0.6111111111111112,0.782608695652174,1.6851851851851851,0
Portugal,Brazil,26,108,16,75,43,225,0.6153846153846154,0.6944444444444444,1.6538461538461535,2.083333333333333,0
Chile,Spain,34,59,16,34,41,92,0.4705882352941176,0.576271186440678,1.2058823529411764,1.5593220338983051,0
Switzerland,Honduras,34,9,14,2,45,3,0.4117647058823529,0.2222222222222222,1.3235294117647058,0.3333333333333333,0
Uruguay,Korea Republic,52,31,25,11,80,31,0.4807692307692308,0.3548387096774194,1.5384615384615383,1.0,1
Germany,England,48,62,35,35,104,79,0.7291666666666666,0.5645161290322581,2.1666666666666665,1.2741935483870968,1
Argentina,Mexico,81,54,54,22,133,58,0.6666666666666666,0.4074074074074074,1.6419753086419753,1.0740740740740742,1
Brazil,Chile,108,34,75,16,225,41,0.6944444444444444,0.4705882352941176,2.083333333333333,1.2058823529411764,1
Paraguay,Japan,27,17,11,5,30,14,0.4074074074074074,0.2941176470588235,1.1111111111111112,0.8235294117647058,0
Spain,Portugal,59,26,34,16,92,43,0.576271186440678,0.6153846153846154,1.5593220338983051,1.6538461538461535,1
Netherlands,Brazil,54,108,33,75,91,225,0.6111111111111112,0.6944444444444444,1.6851851851851851,2.083333333333333,1
Argentina,Germany,81,48,54,35,133,104,0.6666666666666666,0.7291666666666666,1.6419753086419753,2.1666666666666665,0
Paraguay,Spain,27,59,11,34,30,92,0.4074074074074074,0.576271186440678,1.1111111111111112,1.5593220338983051,0
Uruguay,Netherlands,52,54,25,33,80,91,0.4807692307692308,0.6111111111111112,1.5384615384615383,1.6851851851851851,0
Germany,Spain,48,59,35,34,104,92,0.7291666666666666,0.576271186440678,2.1666666666666665,1.5593220338983051,0
Uruguay,Germany,52,48,25,35,80,104,0.4807692307692308,0.7291666666666666,1.5384615384615383,2.1666666666666665,0
Netherlands,Spain,54,59,33,34,91,92,0.6111111111111112,0.576271186440678,1.6851851851851851,1.5593220338983051,0
Brazil,Croatia,108,16,75,8,225,21,0.6944444444444444,0.5,2.083333333333333,1.3125,1
Mexico,Cameroon,54,23,22,9,58,18,0.4074074074074074,0.391304347826087,1.0740740740740742,0.782608695652174,1
Spain,Netherlands,59,54,34,33,92,91,0.576271186440678,0.6111111111111112,1.5593220338983051,1.6851851851851851,0
Chile,Australia,34,13,16,4,41,11,0.4705882352941176,0.3076923076923077,1.2058823529411764,0.8461538461538461,1
Colombia,Greece,20,11,10,5,29,6,0.5,0.4545454545454545,1.45,0.5454545454545454,1
Uruguay,Costa Rica,52,17,25,7,80,18,0.4807692307692308,0.4117647058823529,1.5384615384615383,1.0588235294117647,0
England,Italy,62,83,35,52,79,128,0.5645161290322581,0.6265060240963856,1.2741935483870968,1.5421686746987953,0
Switzerland,Ecuador,34,10,14,4,45,10,0.4117647058823529,0.4,1.3235294117647058,1.0,1
France,Honduras,61,9,35,2,108,3,0.5737704918032787,0.2222222222222222,1.7704918032786885,0.3333333333333333,1
Germany,Portugal,48,26,35,16,104,43,0.7291666666666666,0.6153846153846154,2.1666666666666665,1.6538461538461535,1
Belgium,Algeria,43,14,21,4,54,14,0.4883720930232558,0.2857142857142857,1.255813953488372,1.0,1
Brazil,Mexico,108,54,75,22,225,58,0.6944444444444444,0.4074074074074074,2.083333333333333,1.0740740740740742,0
Russia,Korea Republic,9,31,3,11,13,31,0.3333333333333333,0.3548387096774194,1.4444444444444444,1.0,0
Australia,Netherlands,13,54,4,33,11,91,0.3076923076923077,0.6111111111111112,0.8461538461538461,1.6851851851851851,0
Spain,Chile,59,34,34,16,92,41,0.576271186440678,0.4705882352941176,1.5593220338983051,1.2058823529411764,0
Cameroon,Croatia,23,16,9,8,18,21,0.391304347826087,0.5,0.782608695652174,1.3125,0
Uruguay,England,52,62,25,35,80,79,0.4807692307692308,0.5645161290322581,1.5384615384615383,1.2741935483870968,1
Japan,Greece,17,11,5,5,14,6,0.2941176470588235,0.4545454545454545,0.8235294117647058,0.5454545454545454,0
Italy,Costa Rica,83,17,52,7,128,18,0.6265060240963856,0.4117647058823529,1.5421686746987953,1.0588235294117647,0
Switzerland,France,34,61,14,35,45,108,0.4117647058823529,0.5737704918032787,1.3235294117647058,1.7704918032786885,0
Honduras,Ecuador,9,10,2,4,3,10,0.2222222222222222,0.4,0.3333333333333333,1.0,0
Belgium,Russia,43,9,21,3,54,13,0.4883720930232558,0.3333333333333333,1.255813953488372,1.4444444444444444,1
Korea Republic,Algeria,31,14,11,4,31,14,0.3548387096774194,0.2857142857142857,1.0,1.0,0
USA,Portugal,34,26,12,16,38,43,0.3529411764705882,0.6153846153846154,1.1176470588235294,1.6538461538461535,0
Australia,Spain,13,59,4,34,11,92,0.3076923076923077,0.576271186440678,0.8461538461538461,1.5593220338983051,0
Netherlands,Chile,54,34,33,16,91,41,0.6111111111111112,0.4705882352941176,1.6851851851851851,1.2058823529411764,1
Cameroon,Brazil,23,108,9,75,18,225,0.391304347826087,0.6944444444444444,0.782608695652174,2.083333333333333,0
Croatia,Mexico,16,54,8,22,21,58,0.5,0.4074074074074074,1.3125,1.0740740740740742,0
Italy,Uruguay,83,52,52,25,128,80,0.6265060240963856,0.4807692307692308,1.5421686746987953,1.5384615384615383,0
Costa Rica,England,17,62,7,35,18,79,0.4117647058823529,0.5645161290322581,1.0588235294117647,1.2741935483870968,0
Japan,Colombia,17,20,5,10,14,29,0.2941176470588235,0.5,0.8235294117647058,1.45,0
Nigeria,Argentina,19,81,6,54,20,133,0.3157894736842105,0.6666666666666666,1.0526315789473684,1.6419753086419753,0
Honduras,Switzerland,9,34,2,14,3,45,0.2222222222222222,0.4117647058823529,0.3333333333333333,1.3235294117647058,0
Ecuador,France,10,61,4,35,10,108,0.4,0.5737704918032787,1.0,1.7704918032786885,0
USA,Germany,34,48,12,35,38,104,0.3529411764705882,0.7291666666666666,1.1176470588235294,2.1666666666666665,0
Korea Republic,Belgium,31,43,11,21,31,54,0.3548387096774194,0.4883720930232558,1.0,1.255813953488372,0
Algeria,Russia,14,9,4,3,14,13,0.2857142857142857,0.3333333333333333,1.0,1.4444444444444444,0
Brazil,Chile,108,34,75,16,225,41,0.6944444444444444,0.4705882352941176,2.083333333333333,1.2058823529411764,0
Colombia,Uruguay,20,52,10,25,29,80,0.5,0.4807692307692308,1.45,1.5384615384615383,1
France,Nigeria,61,19,35,6,108,20,0.5737704918032787,0.3157894736842105,1.7704918032786885,1.0526315789473684,1
Germany,Algeria,48,14,35,4,104,14,0.7291666666666666,0.2857142857142857,2.1666666666666665,1.0,1
Brazil,Colombia,108,20,75,10,225,29,0.6944444444444444,0.5,2.083333333333333,1.45,1
France,Germany,61,48,35,35,108,104,0.5737704918032787,0.7291666666666666,1.7704918032786885,2.1666666666666665,0
Brazil,Germany,108,48,75,35,225,104,0.6944444444444444,0.7291666666666666,2.083333333333333,2.1666666666666665,0
Brazil,Netherlands,108,54,75,33,225,91,0.6944444444444444,0.6111111111111112,2.083333333333333,1.6851851851851851,0
Germany,Argentina,48,81,35,54,104,133,0.7291666666666666,0.6666666666666666,2.1666666666666665,1.6419753086419753,1
Netherlands,Argentina,54,81,33,54,91,133,0.6111111111111112,0.6666666666666666,1.6851851851851851,1.6419753086419753,0
Netherlands,Costa Rica,54,17,33,7,91,18,0.6111111111111112,0.4117647058823529,1.6851851851851851,1.0588235294117647,0
Argentina,Belgium,81,43,54,21,133,54,0.6666666666666666,0.4883720930232558,1.6419753086419753,1.255813953488372,1
Netherlands,Mexico,54,54,33,22,91,58,0.6111111111111112,0.4074074074074074,1.6851851851851851,1.0740740740740742,1
Costa Rica,Greece,17,11,7,5,18,6,0.4117647058823529,0.4545454545454545,1.0588235294117647,0.5454545454545454,0
Argentina,Switzerland,81,34,54,14,133,45,0.6666666666666666,0.4117647058823529,1.6419753086419753,1.3235294117647058,1
Belgium,USA,43,34,21,12,54,38,0.4883720930232558,0.3529411764705882,1.255813953488372,1.1176470588235294,1
Brazil,Chile,108,34,75,16,225,41,0.6944444444444444,0.4705882352941176,2.083333333333333,1.2058823529411764,0
Colombia,Uruguay,20,52,10,25,29,80,0.5,0.4807692307692308,1.45,1.5384615384615383,1
Netherlands,Mexico,54,54,33,22,91,58,0.6111111111111112,0.4074074074074074,1.6851851851851851,1.0740740740740742,1
Costa Rica,Greece,17,11,7,5,18,6,0.4117647058823529,0.4545454545454545,1.0588235294117647,0.5454545454545454,0
France,Nigeria,61,19,35,6,108,20,0.5737704918032787,0.3157894736842105,1.7704918032786885,1.0526315789473684,1
Germany,Algeria,48,14,35,4,104,14,0.7291666666666666,0.2857142857142857,2.1666666666666665,1.0,1
Argentina,Switzerland,81,34,54,14,133,45,0.6666666666666666,0.4117647058823529,1.6419753086419753,1.3235294117647058,1
Belgium,USA,43,34,21,12,54,38,0.4883720930232558,0.3529411764705882,1.255813953488372,1.1176470588235294,1
France,Germany,61,48,35,35,108,104,0.5737704918032787,0.7291666666666666,1.7704918032786885,2.1666666666666665,0
Brazil,Colombia,108,20,75,10,225,29,0.6944444444444444,0.5,2.083333333333333,1.45,1
Argentina,Belgium,81,43,54,21,133,54,0.6666666666666666,0.4883720930232558,1.6419753086419753,1.255813953488372,1
Netherlands,Costa Rica,54,17,33,7,91,18,0.6111111111111112,0.4117647058823529,1.6851851851851851,1.0588235294117647,0
Brazil,Germany,108,48,75,35,225,104,0.6944444444444444,0.7291666666666666,2.083333333333333,2.1666666666666665,0
Netherlands,Argentina,54,81,33,54,91,133,0.6111111111111112,0.6666666666666666,1.6851851851851851,1.6419753086419753,0
Brazil,Netherlands,108,54,75,33,225,91,0.6944444444444444,0.6111111111111112,2.083333333333333,1.6851851851851851,0
Germany,Argentina,48,81,35,54,104,133,0.7291666666666666,0.6666666666666666,2.1666666666666665,1.6419753086419753,1
